return {
  ["Nova sexy walk"] = {
    {Time = 0.000, Data = {
      ["RightFoot"] = CFrame.new(0, 0.028097, -0.000102, 0.961945, -0.248884, -0.112773, 0.263487, 0.954205, 0.141662, 0.072348, -0.165978, 0.983438),
      ["Right Leg.001"] = CFrame.new(0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Left Leg.001"] = CFrame.new(0, -0.0002, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Right Arm.001"] = CFrame.new(0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Left Arm.001"] = CFrame.new(0, 0.0001, -0.0005, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Torso"] = CFrame.new(-0.010668, 0.074246, -0.099512, 0.999905, -0.009769, -0.009758, 0.009972, 0.999729, 0.021041, 0.009549, -0.021136, 0.999731),
      ["Head.001"] = CFrame.new(0, 0, 0, -0.98868, -0.101588, -0.11042, -0.115317, 0.043651, 0.992369, -0.095993, 0.993869, -0.054872),
      ["Left Arm"] = CFrame.new(0.859148, -0.05015, 0.491188, 0.299497, 0.192116, -0.934555, -0.902708, 0.374204, -0.212364, 0.308916, 0.907228, 0.285496),
      ["Right Arm"] = CFrame.new(-0.841371, -0.009719, 0.463068, 0.318785, -0.158062, 0.934555, 0.856151, 0.471079, -0.212364, -0.406684, 0.867814, 0.285496),
      ["Left Leg"] = CFrame.new(0.067051, -0.042385, -0.040245, 0.968228, -0.150608, -0.199798, 0.107902, 0.971804, -0.209641, 0.225744, 0.181412, 0.957148),
      ["Right Leg"] = CFrame.new(0.562994, 0.348729, 0.314293, 0.913198, 0.144379, -0.381156, -0.230992, 0.953805, -0.192096, 0.335825, 0.263458, 0.904334),
    }},
    {Time = 0.483, Data = {
      ["LowerTorso"] = CFrame.new(0.007519, -0.08567, 0.104144, 0.959629, -0.000922, 0.281267, -0.018826, 0.997541, 0.067503, -0.280637, -0.070073, 0.957253),
      ["UpperTorso"] = CFrame.new(0.004741, -0.059258, -0.018089, 0.962551, -0.010915, -0.270882, -0.014372, 0.99573, -0.091192, 0.270721, 0.091671, 0.958283),
      ["Head"] = CFrame.new(0, 0, 0, 0.98715, -0.123117, -0.101871, 0.127965, 0.990869, 0.042477, 0.095711, -0.054967, 0.99389),
      ["LeftUpperArm"] = CFrame.new(-0.298825, 0.123338, 0.701198, 0.285496, -0.393153, -0.874026, 0.212364, 0.915264, -0.342334, 0.934555, -0.087876, 0.344796),
      ["LeftLowerArm"] = CFrame.new(-0.0005, 0.07304, 0.031698, 1, 0, 0, 0, 0.682292, -0.731083, 0, 0.73108, 0.682296),
      ["LeftHand"] = CFrame.new(0.0005, 0.0001, 0, 0.998858, -0.006357, -0.047346, 0.008419, 0.999019, 0.043478, 0.047023, -0.043826, 0.997927),
      ["RightUpperArm"] = CFrame.new(0.298825, 0.123338, 0.701198, 0.285496, 0.393153, 0.874026, -0.212364, 0.915264, -0.342334, -0.934555, -0.087876, 0.344796),
      ["RightLowerArm"] = CFrame.new(0, 0.065197, 0.024089, 1, 0, 0, 0, 0.758455, -0.651729, 0, 0.651726, 0.758459),
      ["RightHand"] = CFrame.new(-0.0005, 0.000001, 0, 0.993409, -0.061099, 0.096984, 0.063264, 0.997808, -0.019406, -0.095585, 0.025414, 0.995092),
      ["LeftUpperLeg"] = CFrame.new(0, 0, -0.0001, 0.839168, -0.170219, -0.516547, 0.193431, 0.981071, -0.009045, 0.508312, -0.092316, 0.856208),
      ["LeftLowerLeg"] = CFrame.new(0, 0.016446, -0.000635, 1, 0, 0, 0, 0.992349, 0.123462, 0, -0.123476, 0.992386),
      ["LeftFoot"] = CFrame.new(0, 0.003803, -0.000003, 0.978124, 0.195575, 0.070886, -0.180282, 0.96696, -0.180245, -0.103794, 0.163524, 0.981029),
      ["RightUpperLeg"] = CFrame.new(0, 0, 0, 0.787285, -0.302682, -0.537188, -0.271988, 0.611388, -0.743104, 0.553357, 0.731152, 0.399026),
      ["RightLowerLeg"] = CFrame.new(0, 0.097578, -0.035756, 1, 0, 0, 0, 0.63281, 0.774338, 0, -0.774323, 0.632812),
      ["RightFoot"] = CFrame.new(0, 0.023105, -0.000102, 0.953257, -0.272185, -0.13121, 0.292721, 0.939553, 0.177639, 0.074925, -0.207739, 0.975277),
      ["Right Leg.001"] = CFrame.new(0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Left Leg.001"] = CFrame.new(0, -0.0002, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Right Arm.001"] = CFrame.new(0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Left Arm.001"] = CFrame.new(0, 0.0001, -0.0005, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Torso"] = CFrame.new(-0.015301, 0.074246, -0.14727, 0.99985, -0.009671, -0.014391, 0.009972, 0.999729, 0.021041, 0.014184, -0.021181, 0.999675),
      ["Head.001"] = CFrame.new(0, 0, 0, -0.98715, -0.101871, -0.123117, -0.127965, 0.042477, 0.990869, -0.095711, 0.99389, -0.054967),
      ["Left Arm"] = CFrame.new(0.859148, -0.05015, 0.491188, 0.299497, 0.192116, -0.934555, -0.902708, 0.374204, -0.212364, 0.308916, 0.907228, 0.285496),
      ["Right Arm"] = CFrame.new(-0.841371, -0.00972, 0.463068, 0.318785, -0.158062, 0.934555, 0.856151, 0.471079, -0.212364, -0.406684, 0.867814, 0.285496),
      ["Left Leg"] = CFrame.new(-0.035489, -0.045157, -0.077705, 0.937643, -0.249503, -0.242152, 0.194341, 0.953578, -0.230042, 0.288315, 0.168628, 0.942573),
      ["Right Leg"] = CFrame.new(0.463561, 0.272629, 0.230769, 0.939798, 0.001251, -0.341814, -0.084479, 0.969826, -0.228693, 0.331225, 0.243794, 0.911516),
    }},
    {Time = 0.517, Data = {
      ["LowerTorso"] = CFrame.new(0.008657, -0.129542, 0.104001, 0.949874, 0.000667, 0.312632, -0.022427, 0.997567, 0.066014, -0.311827, -0.069716, 0.947578),
      ["UpperTorso"] = CFrame.new(0.005194, -0.059263, -0.017946, 0.953187, -0.011652, -0.302158, -0.016629, 0.995725, -0.090858, 0.301925, 0.091629, 0.948918),
      ["Head"] = CFrame.new(0, 0, 0, 0.985756, -0.133651, -0.102095, 0.138456, 0.989499, 0.041498, 0.095477, -0.055043, 0.993909),
      ["LeftUpperArm"] = CFrame.new(-0.298825, 0.123337, 0.701198, 0.285496, -0.393153, -0.874026, 0.212364, 0.915264, -0.342334, 0.934555, -0.087876, 0.344796),
      ["LeftLowerArm"] = CFrame.new(-0.0005, 0.07304, 0.031698, 1, 0, 0, 0, 0.682292, -0.731083, 0, 0.73108, 0.682295),
      ["LeftHand"] = CFrame.new(0.0005, 0.0001, 0, 0.998858, -0.006357, -0.047346, 0.008419, 0.999019, 0.043478, 0.047023, -0.043826, 0.997927),
      ["RightUpperArm"] = CFrame.new(0.298825, 0.123337, 0.701198, 0.285496, 0.393153, 0.874026, -0.212364, 0.915264, -0.342334, -0.934555, -0.087876, 0.344796),
      ["RightLowerArm"] = CFrame.new(0, 0.065197, 0.024089, 1, 0, 0, 0, 0.758455, -0.651729, 0, 0.651726, 0.758459),
      ["RightHand"] = CFrame.new(-0.0005, 0, 0, 0.993409, -0.061099, 0.096984, 0.063264, 0.997808, -0.019406, -0.095585, 0.025414, 0.995092),
      ["LeftUpperLeg"] = CFrame.new(0, 0, -0.0001, 0.796233, -0.199186, -0.571259, 0.208762, 0.976707, -0.04957, 0.56783, -0.079777, 0.819268),
      ["LeftLowerLeg"] = CFrame.new(0, 0.032461, -0.003109, 1, 0, 0, 0, 0.967296, 0.253658, 0, -0.253665, 0.967328),
      ["LeftFoot"] = CFrame.new(0, 0.007018, -0.000003, 0.973719, 0.211843, 0.083626, -0.182195, 0.944859, -0.272117, -0.136658, 0.249724, 0.95859),
      ["RightUpperLeg"] = CFrame.new(0, 0, 0, 0.786838, -0.227741, -0.573606, -0.293317, 0.679745, -0.672229, 0.543002, 0.697192, 0.46806),
      ["RightLowerLeg"] = CFrame.new(0, 0.072392, -0.018946, 1, 0, 0, 0, 0.807119, 0.590414, 0, -0.590406, 0.807133),
      ["RightFoot"] = CFrame.new(0, 0.014741, -0.000103, 0.946821, -0.287895, -0.143687, 0.314266, 0.923253, 0.221002, 0.069031, -0.254401, 0.964598),
      ["Right Leg.001"] = CFrame.new(0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Left Leg.001"] = CFrame.new(0, -0.0002, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Right Arm.001"] = CFrame.new(0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Left Arm.001"] = CFrame.new(0, 0.0001, -0.0005, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Torso"] = CFrame.new(-0.019153, 0.074246, -0.191168, 0.999788, -0.009589, -0.018242, 0.009972, 0.999729, 0.021041, 0.018035, -0.021218, 0.999612),
      ["Head.001"] = CFrame.new(0, 0, 0, -0.985756, -0.102095, -0.133651, -0.138456, 0.041498, 0.989499, -0.095477, 0.993909, -0.055043),
      ["Left Arm"] = CFrame.new(0.859148, -0.05015, 0.491188, 0.299497, 0.192116, -0.934555, -0.902708, 0.374204, -0.212364, 0.308916, 0.907228, 0.285496),
      ["Right Arm"] = CFrame.new(-0.841371, -0.00972, 0.463068, 0.318785, -0.158062, 0.934555, 0.856151, 0.471079, -0.212364, -0.406684, 0.867814, 0.285496),
      ["Left Leg"] = CFrame.new(-0.141581, -0.058703, -0.127493, 0.896901, -0.34298, -0.279268, 0.276735, 0.92769, -0.250622, 0.345043, 0.147493, 0.926929),
      ["Right Leg"] = CFrame.new(0.349079, 0.179207, 0.142348, 0.942448, -0.139047, -0.304165, 0.061348, 0.965917, -0.251477, 0.328775, 0.218337, 0.918827),
    }},
    {Time = 0.552, Data = {
      ["LowerTorso"] = CFrame.new(0.009521, -0.165675, 0.103872, 0.941773, 0.001876, 0.336243, -0.025095, 0.997588, 0.064723, -0.33531, -0.069393, 0.939549),
      ["UpperTorso"] = CFrame.new(0.005535, -0.059267, -0.017828, 0.94539, -0.012204, -0.325714, -0.018344, 0.995723, -0.090551, 0.325426, 0.091581, 0.941122),
      ["Head"] = CFrame.new(0, 0, 0, 0.984622, -0.141642, -0.102258, 0.146416, 0.988383, 0.040754, 0.095298, -0.055099, 0.993923),
      ["LeftUpperArm"] = CFrame.new(-0.298825, 0.123337, 0.701198, 0.285496, -0.393153, -0.874026, 0.212364, 0.915264, -0.342334, 0.934555, -0.087876, 0.344796),
      ["LeftLowerArm"] = CFrame.new(-0.0005, 0.07304, 0.031698, 1, 0, 0, 0, 0.682292, -0.731083, 0, 0.73108, 0.682296),
      ["LeftHand"] = CFrame.new(0.0005, 0.0001, 0, 0.998858, -0.006357, -0.047346, 0.008419, 0.999019, 0.043478, 0.047023, -0.043826, 0.997927),
      ["RightUpperArm"] = CFrame.new(0.298825, 0.123338, 0.701198, 0.285496, 0.393153, 0.874026, -0.212364, 0.915264, -0.342334, -0.934555, -0.087876, 0.344796),
      ["RightLowerArm"] = CFrame.new(0, 0.065197, 0.024089, 1, 0, 0, 0, 0.758455, -0.651729, 0, 0.651726, 0.758459),
      ["RightHand"] = CFrame.new(-0.0005, 0, 0, 0.993409, -0.061099, 0.096984, 0.063264, 0.997808, -0.019406, -0.095585, 0.025414, 0.995092),
      ["LeftUpperLeg"] = CFrame.new(0, 0, -0.0001, 0.758692, -0.221017, -0.612813, 0.222996, 0.971969, -0.074459, 0.612094, -0.080151, 0.786709),
      ["LeftLowerLeg"] = CFrame.new(0, 0.042708, -0.005735, 1, 0, 0, 0, 0.940686, 0.339292, 0, -0.339296, 0.940714),
      ["LeftFoot"] = CFrame.new(0, 0.008899, -0.000003, 0.969239, 0.226868, 0.095426, -0.18315, 0.923839, -0.336123, -0.164409, 0.308297, 0.93694),
      ["RightUpperLeg"] = CFrame.new(0, 0, 0, 0.78883, -0.138954, -0.598699, -0.304854, 0.757372, -0.577439, 0.533677, 0.638025, 0.555084),
      ["RightLowerLeg"] = CFrame.new(0, 0.042189, -0.005741, 1, 0, 0, 0, 0.941642, 0.336628, 0, -0.336631, 0.941672),
      ["RightFoot"] = CFrame.new(0, 0.00904, -0.000103, 0.942451, -0.297951, -0.151694, 0.330561, 0.898412, 0.289112, 0.050142, -0.322606, 0.945169),
      ["Right Leg.001"] = CFrame.new(0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Left Leg.001"] = CFrame.new(0, -0.0002, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Right Arm.001"] = CFrame.new(0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Left Arm.001"] = CFrame.new(0, 0.0001, -0.0005, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Torso"] = CFrame.new(-0.022079, 0.074246, -0.227325, 0.999731, -0.009527, -0.021168, 0.009972, 0.999729, 0.021041, 0.020962, -0.021246, 0.999555),
      ["Head.001"] = CFrame.new(0, 0, 0, -0.984622, -0.102258, -0.141643, -0.146416, 0.040754, 0.988383, -0.095298, 0.993923, -0.055099),
      ["Left Arm"] = CFrame.new(0.859148, -0.05015, 0.491188, 0.299497, 0.192116, -0.934555, -0.902708, 0.374204, -0.212364, 0.308917, 0.907228, 0.285496),
      ["Right Arm"] = CFrame.new(-0.841371, -0.009719, 0.463068, 0.318785, -0.158062, 0.934555, 0.856151, 0.471079, -0.212364, -0.406684, 0.867814, 0.285496),
      ["Left Leg"] = CFrame.new(-0.210984, -0.073436, -0.171098, 0.859575, -0.407255, -0.308746, 0.331862, 0.904212, -0.26884, 0.388671, 0.128621, 0.91236),
      ["Right Leg"] = CFrame.new(0.197626, 0.065346, 0.04741, 0.91908, -0.284355, -0.272927, 0.212579, 0.940721, -0.264302, 0.331916, 0.184892, 0.925016),
    }},
    {Time = 0.586, Data = {
      ["LowerTorso"] = CFrame.new(0.01007, -0.190194, 0.10378, 0.936319, 0.002645, 0.351142, -0.026757, 0.997602, 0.063833, -0.350131, -0.069163, 0.934144),
      ["UpperTorso"] = CFrame.new(0.00575, -0.059271, -0.017749, 0.94013, -0.01255, -0.340584, -0.019433, 0.995722, -0.090333, 0.34026, 0.091543, 0.935865),
      ["Head"] = CFrame.new(0, 0, 0, 0.983869, -0.146716, -0.102359, 0.151469, 0.987641, 0.04028, 0.095184, -0.055134, 0.993932),
      ["LeftUpperArm"] = CFrame.new(-0.298825, 0.123337, 0.701198, 0.285496, -0.393153, -0.874026, 0.212364, 0.915264, -0.342334, 0.934555, -0.087876, 0.344796),
      ["LeftLowerArm"] = CFrame.new(-0.0005, 0.07304, 0.031698, 1, 0, 0, 0, 0.682292, -0.731083, 0, 0.73108, 0.682295),
      ["LeftHand"] = CFrame.new(0.0005, 0.0001, 0, 0.998858, -0.006357, -0.047346, 0.008419, 0.999019, 0.043478, 0.047023, -0.043826, 0.997927),
      ["RightUpperArm"] = CFrame.new(0.298825, 0.123338, 0.701198, 0.285496, 0.393153, 0.874026, -0.212364, 0.915264, -0.342334, -0.934555, -0.087876, 0.344796),
      ["RightLowerArm"] = CFrame.new(0, 0.065197, 0.024089, 1, 0, 0, 0, 0.758455, -0.651729, 0, 0.651726, 0.758459),
      ["RightHand"] = CFrame.new(-0.0005, 0, 0, 0.993409, -0.061099, 0.096984, 0.063264, 0.997808, -0.019406, -0.095585, 0.025414, 0.995092),
      ["LeftUpperLeg"] = CFrame.new(0, -0.000001, -0.0001, 0.732369, -0.23498, -0.639079, 0.233403, 0.968336, -0.088557, 0.639655, -0.084293, 0.764023),
      ["LeftLowerLeg"] = CFrame.new(0, 0.048639, -0.007664, 1, 0, 0, 0, 0.921119, 0.389299, 0, -0.3893, 0.921144),
      ["LeftFoot"] = CFrame.new(0, 0.009965, -0.000003, 0.96572, 0.237821, 0.104047, -0.183394, 0.908734, -0.374926, -0.183711, 0.34298, 0.921167),
      ["RightUpperLeg"] = CFrame.new(0, 0, 0, 0.790999, -0.048938, -0.609856, -0.31033, 0.826957, -0.468858, 0.527272, 0.560129, 0.638937),
      ["RightLowerLeg"] = CFrame.new(0, 0.007842, -0.000151, 1, 0, 0, 0, 0.998308, 0.058123, 0, -0.058138, 0.998347),
      ["RightFoot"] = CFrame.new(0, 0.002062, -0.000103, 0.940083, -0.303218, -0.155894, 0.340247, 0.863601, 0.37206, 0.021819, -0.402786, 0.914996),
      ["Right Leg.001"] = CFrame.new(0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Left Leg.001"] = CFrame.new(0, -0.0002, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Right Arm.001"] = CFrame.new(0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Left Arm.001"] = CFrame.new(0, 0.0001, -0.0005, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Torso"] = CFrame.new(-0.023939, 0.074246, -0.251861, 0.99969, -0.009487, -0.023028, 0.009972, 0.999729, 0.021041, 0.022822, -0.021264, 0.999513),
      ["Head.001"] = CFrame.new(0, 0, 0, -0.983868, -0.102359, -0.146716, -0.151469, 0.04028, 0.987641, -0.095184, 0.993932, -0.055134),
      ["Left Arm"] = CFrame.new(0.859148, -0.05015, 0.491188, 0.299497, 0.192116, -0.934555, -0.902708, 0.374204, -0.212364, 0.308916, 0.907228, 0.285496),
      ["Right Arm"] = CFrame.new(-0.841371, -0.00972, 0.463068, 0.318785, -0.158062, 0.934555, 0.856151, 0.471079, -0.212364, -0.406684, 0.867814, 0.285496),
      ["Left Leg"] = CFrame.new(-0.25122, -0.08456, -0.201816, 0.832895, -0.445727, -0.328114, 0.364093, 0.887723, -0.281769, 0.416879, 0.115216, 0.901636),
      ["Right Leg"] = CFrame.new(0.032542, -0.054379, -0.040756, 0.873712, -0.416081, -0.252087, 0.34917, 0.897125, -0.270661, 0.338786, 0.148458, 0.929083),
    }},
    {Time = 0.621, Data = {
      ["LowerTorso"] = CFrame.new(0.010262, -0.199228, 0.103746, 0.934352, 0.002915, 0.35634, -0.027333, 0.997607, 0.063508, -0.355302, -0.069079, 0.932196),
      ["UpperTorso"] = CFrame.new(0.005825, -0.059272, -0.01772, 0.938233, -0.01267, -0.345773, -0.019814, 0.995722, -0.090252, 0.345437, 0.091528, 0.933968),
      ["Head"] = CFrame.new(0, 0, 0, 0.983598, -0.148492, -0.102393, 0.153238, 0.987375, 0.040114, 0.095144, -0.055146, 0.993935),
      ["LeftUpperArm"] = CFrame.new(-0.298825, 0.123338, 0.701198, 0.285496, -0.393153, -0.874026, 0.212364, 0.915264, -0.342334, 0.934555, -0.087876, 0.344796),
      ["LeftLowerArm"] = CFrame.new(-0.0005, 0.07304, 0.031698, 1, 0, 0, 0, 0.682292, -0.731083, 0, 0.73108, 0.682295),
      ["LeftHand"] = CFrame.new(0.0005, 0.0001, 0, 0.998858, -0.006357, -0.047346, 0.008419, 0.999019, 0.043478, 0.047023, -0.043826, 0.997927),
      ["RightUpperArm"] = CFrame.new(0.298825, 0.123338, 0.701198, 0.285496, 0.393153, 0.874026, -0.212364, 0.915264, -0.342334, -0.934555, -0.087876, 0.344796),
      ["RightLowerArm"] = CFrame.new(0, 0.065196, 0.024089, 1, 0, 0, 0, 0.758455, -0.651729, 0, 0.651726, 0.758459),
      ["RightHand"] = CFrame.new(-0.0005, 0, 0, 0.993409, -0.061099, 0.096984, 0.063264, 0.997808, -0.019406, -0.095585, 0.025414, 0.995092),
      ["LeftUpperLeg"] = CFrame.new(0, 0, -0.0001, 0.722643, -0.240131, -0.648171, 0.237347, 0.966904, -0.093584, 0.649195, -0.0862, 0.755719),
      ["LeftLowerLeg"] = CFrame.new(0, 0.050698, -0.008408, 1, 0, 0, 0, 0.913561, 0.406722, 0, -0.406722, 0.913584),
      ["LeftFoot"] = CFrame.new(0, 0.010334, -0.000003, 0.964332, 0.241965, 0.107314, -0.183345, 0.903015, -0.388522, -0.19091, 0.354976, 0.915139),
      ["RightUpperLeg"] = CFrame.new(0, 0, 0, 0.791444, -0.030806, -0.610464, -0.312326, 0.838124, -0.447206, 0.525423, 0.544608, 0.653707),
      ["RightLowerLeg"] = CFrame.new(0, -0.006483, -0.000082, 1, 0, 0, 0, 0.999999, -0.000007, 0, -0.00001, 1.000038),
      ["RightFoot"] = CFrame.new(0, -0.006506, -0.000103, 0.939915, -0.303586, -0.156187, 0.340903, 0.859421, 0.381031, 0.018559, -0.411357, 0.911247),
      ["Right Leg.001"] = CFrame.new(0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Left Leg.001"] = CFrame.new(0, -0.0002, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Right Arm.001"] = CFrame.new(0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Left Arm.001"] = CFrame.new(0, 0.0001, -0.0005, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Torso"] = CFrame.new(-0.024591, 0.074246, -0.260901, 0.999675, -0.009474, -0.02368, 0.009972, 0.999729, 0.021041, 0.023474, -0.02127, 0.999498),
      ["Head.001"] = CFrame.new(0, 0, 0, -0.983598, -0.102393, -0.148492, -0.153238, 0.040114, 0.987375, -0.095144, 0.993935, -0.055146),
      ["Left Arm"] = CFrame.new(0.859148, -0.05015, 0.491188, 0.299497, 0.192116, -0.934555, -0.902708, 0.374204, -0.212364, 0.308916, 0.907228, 0.285496),
      ["Right Arm"] = CFrame.new(-0.841371, -0.00972, 0.463068, 0.318785, -0.158062, 0.934555, 0.856151, 0.471079, -0.212364, -0.406684, 0.867814, 0.285496),
      ["Left Leg"] = CFrame.new(-0.265172, -0.088797, -0.213386, 0.822826, -0.459079, -0.335036, 0.375171, 0.881544, -0.286595, 0.426932, 0.110118, 0.89756),
      ["Right Leg"] = CFrame.new(0.003905, -0.086122, -0.059315, 0.862014, -0.443647, -0.245257, 0.377746, 0.884778, -0.272926, 0.338096, 0.142621, 0.930247),
    }},
    {Time = 0.655, Data = {
      ["LowerTorso"] = CFrame.new(0.010104, -0.192541, 0.103774, 0.93597, 0.002694, 0.352071, -0.02686, 0.997603, 0.063775, -0.351055, -0.069148, 0.933798),
      ["UpperTorso"] = CFrame.new(0.005763, -0.059271, -0.017743, 0.939794, -0.012571, -0.341511, -0.019501, 0.995722, -0.090318, 0.341185, 0.09154, 0.935528),
      ["Head"] = CFrame.new(0, 0, 0, 0.98382, -0.147033, -0.102365, 0.151785, 0.987594, 0.04025, 0.095177, -0.055136, 0.993932),
      ["LeftUpperArm"] = CFrame.new(-0.298825, 0.123337, 0.701198, 0.285496, -0.393153, -0.874026, 0.212364, 0.915264, -0.342334, 0.934555, -0.087876, 0.344796),
      ["LeftLowerArm"] = CFrame.new(-0.0005, 0.07304, 0.031698, 1, 0, 0, 0, 0.682292, -0.731083, 0, 0.73108, 0.682296),
      ["LeftHand"] = CFrame.new(0.0005, 0.0001, 0, 0.998858, -0.006357, -0.047346, 0.008419, 0.999019, 0.043478, 0.047023, -0.043826, 0.997927),
      ["RightUpperArm"] = CFrame.new(0.298825, 0.123338, 0.701198, 0.285496, 0.393153, 0.874026, -0.212364, 0.915264, -0.342334, -0.934555, -0.087876, 0.344796),
      ["RightLowerArm"] = CFrame.new(0, 0.065196, 0.024089, 1, 0, 0, 0, 0.758455, -0.651729, 0, 0.651726, 0.758459),
      ["RightHand"] = CFrame.new(-0.0005, 0, 0, 0.993409, -0.061099, 0.096984, 0.063264, 0.997808, -0.019406, -0.095585, 0.025414, 0.995092),
      ["LeftUpperLeg"] = CFrame.new(0, 0, -0.0001, 0.746695, -0.250203, -0.616317, 0.230557, 0.96647, -0.11301, 0.623931, -0.057697, 0.779344),
      ["LeftLowerLeg"] = CFrame.new(0, 0.056794, -0.010846, 1, 0, 0, 0, 0.888779, 0.458357, 0, -0.458355, 0.8888),
      ["LeftFoot"] = CFrame.new(0, 0.011427, -0.000003, 0.967822, 0.231361, 0.09896, -0.176072, 0.903587, -0.390551, -0.179772, 0.360545, 0.915217),
      ["RightUpperLeg"] = CFrame.new(0, 0, 0, 0.794449, -0.026534, -0.60675, -0.310411, 0.840954, -0.443208, 0.522011, 0.540454, 0.659859),
      ["RightLowerLeg"] = CFrame.new(0, -0.00785, -0.0001, 1, 0, 0, 0, 0.999999, -0.000007, 0, -0.00001, 1.000038),
      ["RightFoot"] = CFrame.new(0, -0.007878, -0.000103, 0.94209, -0.298762, -0.152341, 0.334825, 0.863595, 0.37696, 0.018943, -0.406113, 0.913589),
      ["Right Leg.001"] = CFrame.new(0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Left Leg.001"] = CFrame.new(0, -0.0002, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Right Arm.001"] = CFrame.new(0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Left Arm.001"] = CFrame.new(0, 0.0001, -0.0005, 1, 0, 0, 0, 1, 0, 0, 0, 1),
      ["Torso"] = CFrame.new(-0.024055, 0.074246, -0.254209, 0.999687, -0.009485, -0.023144, 0.009972, 0.999729, 0.021041, 0.022938, -0.021265, 0.999511),
      ["Head.001"] = CFrame.new(0, 0, 0, -0.98382, -0.102365, -0.147033, -0.151785, 0.04025, 0.987594, -0.095177, 0.993932, -0.055136),
      ["Left Arm"] = CFrame.new(0.859148, -0.05015, 0.491188, 0.299497, 0.192116, -0.934555, -0.902708, 0.374204, -0.212364, 0.308917, 0.907228, 0.285496),
      ["Right Arm"] = CFrame.new(-0.841371, -0.009719, 0.463068, 0.318785, -0.158062, 0.934555, 0.856151, 0.471079, -0.212364, -0.406684, 0.867814, 0.285496),
      ["Left Leg"] = CFrame.new(-0.300012, -0.090402, -0.212361, 0.818583, -0.484951, -0.307877, 0.410395, 0.868732, -0.277299, 0.401951, 0.100637, 0.910119),
      ["Right Leg"] = CFrame.new(0.00242, -0.086474, -0.058588, 0.864588, -0.438709, -0.245079, 0.373301, 0.887167, -0.271285, 0.336456, 0.143062, 0.930774),
    }},
    {Time = 0.690, Data = {
      ["LowerTorso"] = CFrame.new(0.009651, -0.17439, 0.103851, 0.940502, 0.002058, 0.339782, -0.025491, 0.997591, 0.064517, -0.338831, -0.06934, 0.938289),
      ["UpperTorso"] = CFrame.new(0.005586, -0.059269, -0.017809, 0.944164, -0.012286, -0.329246, -0.018602, 0.995723, -0.090501, 0.328949, 0.091573, 0.939897),
      ["Head"] = CFrame.new(0, 0, 0, 0.984446, -0.142845, -0.102282, 0.147614, 0.98821, 0.040641, 0.095271, -0.055107, 0.993925),
      ["LeftUpperArm"] = CFrame.new(-0.298825, 0.123337, 0.701198, 0.285496, -0.393153, -0.874026, 0.212364, 0.915264, -0.342334, 0.934555, -0.087876, 0.344796),
      ["LeftLowerArm"] = CFrame.new(-0.0005, 0.07304, 0.031698, 1, 0, 0, 0, 0.682292, -0.731083, 0, 0.73108, 0.682295),
      ["LeftHand"] = CFrame.new(0.0005, 0.0001, 0, 0.998858, -0.006357, -0.047346, 0.008419, 0.999019, 0.043478, 0.047023, -0.043826, 0.997927),
      ["RightUpperArm"] = CFrame.new(0.298825, 0.123338, 0.701198, 0.285496, 0.393153, 0.874026, -0.212364, 0.915264, -0.342334, -0.934555, -0.087876, 0.344796),
      ["RightLowerArm"] = CFrame.new(0, 0.065196, 0.024089, 1, 0, 0, 0, 0.758455, -0.651729, 0, 0.651726, 0.758459),
      ["RightHand"] = CFrame.new(-0.0005, 0.000001, 0, 0.993409, -0.061099, 0.096984, 0.063264, 0.997808, -0.019406, -0.095586, 0.025414, 0.995092),
